current_title,decision,new_title,description,tags,first_image_direction
"Silver Charm Necklace: Handmade Boho Sun, Leaf, Geometric Pendants","reframe","Silver Charm Necklace, Dainty Layering Jewelry, Minimal Boho Pendant Gift for Her","A silver charm necklace with a delicate layered look and soft boho detail for everyday wear. Easy to style alone or with finer chains, it makes a thoughtful gift for women who like subtle statement jewelry.","silver charm necklace|dainty necklace|layering jewelry|minimalist necklace|boho pendant|gift for her|everyday jewelry|silver necklace|charm jewelry|women necklace|delicate jewelry|birthday gift|handmade necklace","Clean close-up on pale stone, charms centered, no props"
"Gold Figaro Chain Necklace: Handmade Unisex Layering Jewelry","hero","Gold Figaro Chain Necklace, Minimal Layering Chain, Everyday Gold Jewelry","A polished gold figaro chain designed for effortless daily wear and clean layering. Its simple profile gives outfits a refined finish while staying versatile enough for gifting.","gold figaro chain|minimal gold necklace|layering chain|everyday jewelry|gold chain necklace|unisex necklace|quiet luxury jewelry|gift for her|gift for him|dainty chain|18k style necklace|minimalist jewelry|daily necklace","Collarbone crop showing chain shine and proportion"
"Layered Pearl Turquoise Necklace, Coastal Summer Jewelry, Minimalist Luxury (Gift for Her)","reframe","Layered Pearl Turquoise Necklace, Coastal Luxury Jewelry, Summer Gift for Her","A layered pearl and turquoise necklace that brings a refined coastal accent to summer outfits. The mix of soft pearls and color makes it giftable, feminine, and easy to wear from day to evening.","layered pearl necklace|turquoise necklace|coastal jewelry|summer necklace|gift for her|pearl jewelry|minimalist luxury|beaded necklace|vacation jewelry|bridesmaid necklace|beach wedding jewelry|dainty jewelry|women necklace","Bright neckline photo with white linen"
"Pearl Beaded Necklace, Gold Dragonfly Pendant, Coastal Summer Jewelry, Gift for Her","reframe","Pearl Beaded Necklace with Gold Dragonfly Pendant, Coastal Gift for Her","A pearl beaded necklace with a delicate dragonfly pendant for a feminine coastal look. It feels light, elegant, and meaningful enough for summer gifting or everyday styling.","pearl beaded necklace|dragonfly necklace|coastal jewelry|gift for her|summer jewelry|pearl necklace|gold pendant necklace|meaningful jewelry|dainty necklace|vacation necklace|bridal shower gift|women jewelry|layering necklace","Macro on pearl texture plus pendant clarity"
"Gold Holding Hands Necklace, Minimalist Couple Necklace, Meaningful Pendant Jewelry, Romantic Gift for Her","hero","Gold Holding Hands Necklace, Meaningful Couple Pendant, Romantic Gift for Her","A meaningful gold holding-hands necklace that symbolizes closeness, love, and connection. Designed as a delicate everyday pendant, it is especially strong for anniversaries, partners, and thoughtful gifting.","holding hands necklace|couple necklace|meaningful necklace|romantic gift|gift for her|anniversary gift|gold pendant necklace|love necklace|minimalist jewelry|sentimental jewelry|partner gift|dainty necklace|relationship gift","Pendant close-up beside gift box"
"Gold Sacred Heart Necklace, Vintage Romantic Pendant, Old Money Jewelry, Meaningful Gift for Her","hero","Gold Sacred Heart Necklace, Vintage Romantic Pendant, Meaningful Gift for Her","A gold sacred heart necklace with vintage romance and polished feminine character. It adds a refined statement to daily outfits and works beautifully as a meaningful gift.","sacred heart necklace|gold heart necklace|vintage pendant|romantic jewelry|gift for her|meaningful necklace|old money jewelry|gold pendant necklace|feminine jewelry|anniversary gift|heart jewelry|layering necklace|elegant necklace","Warm ivory flat lay, pendant large in frame"
"Minimal Pearl Choker, Dainty Gold Accent Necklace, Elegant Timeless Jewelry","hero","Minimal Pearl Necklace, Dainty Gold Choker, Quiet Luxury Jewelry, Gift for Her","A minimal pearl necklace with a delicate gold accent for a quiet luxury finish. Elegant, feminine, and easy to repeat, it is the kind of piece that works with both everyday looks and dressier moments.","minimal pearl necklace|pearl choker|quiet luxury jewelry|dainty necklace|gift for her|timeless jewelry|elegant necklace|bridesmaid jewelry|everyday necklace|pearl jewelry|minimalist jewelry|women necklace|classic necklace","On-model neckline against cream knit"
"Turquoise Beaded Necklace with Gold Accents – Handmade Boho Jewelry","reframe","Turquoise Beaded Necklace with Gold Accents, Summer Layering Jewelry","A turquoise beaded necklace with polished gold accents for bright, easy summer layering. It brings color to minimalist outfits while keeping the overall look refined.","turquoise necklace|beaded necklace|summer jewelry|gold accent necklace|layering jewelry|coastal necklace|vacation jewelry|gift for her|boho jewelry|dainty necklace|women necklace|beach jewelry|handmade necklace","Sunlit close-up on white linen"
"Turquoise Beaded Choker Necklace with Gold Butterfly Charm - Luxury Boho Jewelry","reframe","Turquoise Beaded Choker with Gold Butterfly Charm, Summer Gift for Her","A turquoise beaded choker finished with a feminine gold butterfly charm. Fresh, playful, and polished, it is a strong summer gift piece with a soft luxury feel.","turquoise choker|butterfly necklace|summer gift|gift for her|beaded necklace|coastal jewelry|dainty necklace|women jewelry|layering necklace|vacation jewelry|gold charm necklace|boho jewelry|summer necklace","Butterfly detail close-up, white background"
"Gold Heart ""Thank You"" Layered Necklace - Adjustable Length","hero","Gold Heart Layered Necklace, Thank You Gift for Her, Meaningful Jewelry","A gold heart layered necklace made for thoughtful gifting and everyday sentiment. The adjustable style adds an elegant finish while keeping the message personal.","gold heart necklace|thank you gift|gift for her|meaningful jewelry|layered necklace|heart pendant|sentimental gift|adjustable necklace|birthday gift|teacher gift|friend gift|minimalist jewelry|women necklace","Gift-ready hero with card tucked beneath"
"Silver Dove Necklace, Peace Bird Pendant, Minimalist Layering Jewelry, Handmade Jewelry","reframe","Silver Dove Necklace, Peace Bird Pendant, Minimalist Gift for Her","A silver dove necklace with a graceful peace-bird pendant and clean minimalist styling. It is a soft symbolic piece for everyday wear, remembrance, or meaningful gifting.","silver dove necklace|peace necklace|bird pendant|minimalist necklace|gift for her|meaningful jewelry|silver pendant|symbolic necklace|everyday jewelry|dainty jewelry|remembrance gift|layering necklace|women necklace","Pendant centered on soft gray background"
"Minimal Gold Sun Pendant Necklace, Celestial Layering Jewelry, Elegant Everyday Gift","hero","Gold Sun Pendant Necklace, Celestial Layering Jewelry, Everyday Gift for Her","A minimal gold sun pendant necklace that adds a warm celestial touch to everyday outfits. Lightweight and easy to layer, it makes a bright, wearable gift.","gold sun necklace|celestial necklace|sun pendant|gift for her|layering jewelry|minimalist necklace|everyday jewelry|gold pendant necklace|dainty necklace|women jewelry|birthday gift|summer jewelry|quiet luxury jewelry","Sun pendant close-up with collarbone image as second photo"
"Turquoise Hamsa Necklace, Gold Evil Eye Charm, Boho Coastal Jewelry, Gift for Her","reframe","Turquoise Hamsa Necklace, Gold Evil Eye Charm, Protective Gift for Her","A turquoise hamsa necklace with a gold evil eye charm for a symbolic, feminine look. It blends protective meaning with summer color and works well as a thoughtful gift.","hamsa necklace|evil eye necklace|protective jewelry|gift for her|turquoise necklace|meaningful necklace|gold charm necklace|summer jewelry|boho necklace|dainty jewelry|spiritual gift|women necklace|layering jewelry","Charm detail plus skin-tone background"
"Gold Cherry Necklace | Dainty Fruit Charm Pendant | Y2K Jewelry | Layering Piece","reframe","Gold Cherry Necklace, Dainty Fruit Charm Pendant, Playful Gift for Her","A gold cherry necklace with a playful fruit charm and polished feminine finish. It adds a sweet accent to layered looks and makes an easy birthday or best-friend gift.","gold cherry necklace|fruit charm necklace|gift for her|dainty necklace|cute necklace|layering jewelry|gold pendant necklace|birthday gift|friend gift|y2k jewelry|women necklace|summer necklace|cherry jewelry","Bright product-only crop; fix incorrect alt text immediately"
"Gold Chain Charm Necklace: Virgin Mary, Butterfly, Lips,","reframe","Gold Multi Charm Necklace, Romantic Pendant Layering Jewelry, Gift for Her","A gold multi-charm necklace with romantic pendant details and a layered statement feel. Best positioned as expressive gifting jewelry rather than quiet-luxury core.","gold charm necklace|multi charm necklace|romantic jewelry|gift for her|layering necklace|gold pendant necklace|statement necklace|women jewelry|meaningful gift|butterfly necklace|religious charm|birthday gift|feminine jewelry","Separate each charm clearly in hero image"
"Handmade Gold Heart Y Lariat Necklace - Gold Plated Stainless Steel","hero","Gold Heart Y Necklace, Dainty Lariat Pendant, Feminine Gift for Her","A delicate gold heart Y necklace that elongates the neckline and adds a feminine finishing touch. Elegant on its own and easy to dress up, it is a strong giftable staple.","gold y necklace|heart lariat necklace|gift for her|dainty necklace|feminine jewelry|gold pendant necklace|layering necklace|everyday jewelry|romantic gift|minimalist jewelry|adjustable necklace|women necklace|date night jewelry","On-model V-neck styling shot"
"Green Enamel Hot Air Balloon Necklace, Whimsical Gold Pendant, Adventure Jewelry","quarantine","Green Hot Air Balloon Necklace, Whimsical Pendant Gift for Traveler","A whimsical hot air balloon necklace for travelers, dreamers, and sentimental gifting. Keep as a niche product, but do not use it to define the main Edel Luxe assortment.","hot air balloon necklace|traveler gift|whimsical necklace|green pendant|gift for her|adventure jewelry|travel gift|gold pendant necklace|cute necklace|birthday gift|wanderlust gift|novelty necklace|women jewelry","Product-only image, excluded from homepage"
"Handmade Silver Sun Pendant Necklace: Boho Celestial Statement Jewelry","reframe","Silver Sun Pendant Necklace, Celestial Layering Jewelry, Gift for Her","A silver sun pendant necklace with celestial detail and an easy layered look. It brings light symbolism to everyday styling without feeling heavy or overdone.","silver sun necklace|celestial necklace|sun pendant|gift for her|silver pendant necklace|layering jewelry|boho necklace|minimalist jewelry|everyday necklace|women jewelry|birthday gift|symbolic necklace|summer jewelry","Close crop on pendant with airy background"
"Gold Eagle Pendant Necklace: Handmade Freedom Charm Jewelry","quarantine","Gold Eagle Pendant Necklace, Freedom Charm Gift, Statement Jewelry","A gold eagle pendant necklace with symbolic freedom styling and a stronger statement feel. Keep for a niche audience, not as a brand-front product.","gold eagle necklace|freedom necklace|statement jewelry|gift for her|gold pendant necklace|bird necklace|symbolic jewelry|handmade necklace|women jewelry|bold necklace|meaningful gift|layering necklace|eagle charm","Centered pendant crop, removed from feature slots"
"Handmade Pearl Choker Necklace: Gemstone Pendant, Gold-Wrapped Boho Jewelry","reframe","Pearl Choker Necklace with Gemstone Pendant, Feminine Layering Jewelry","A pearl choker with a gemstone pendant that blends softness with a decorative focal point. Reframe it as feminine layered jewelry rather than boho-first styling.","pearl choker|gemstone necklace|pearl necklace|gift for her|layering jewelry|feminine necklace|dainty jewelry|bridal jewelry|women necklace|gold wrapped pendant|elegant necklace|romantic jewelry|everyday necklace","Macro on pendant and pearl spacing"
"Gold Herringbone Chain Necklace – Flat Snake Chain, Minimalist Everyday Jewelry,","hero","Gold Herringbone Chain Necklace, Flat Snake Chain, Everyday Minimal Jewelry","A sleek gold herringbone chain with a smooth flat finish for polished daily wear. It is one of the strongest Edel Luxe core products because it layers well and reads premium instantly.","gold herringbone chain|flat snake chain|minimal gold necklace|everyday jewelry|quiet luxury jewelry|layering chain|gold chain necklace|gift for her|dainty chain|minimalist jewelry|women necklace|classic necklace|daily necklace","Collarbone hero, chain broad enough to read on mobile"
"Red Coffin Pendant Necklace – Gothic Gold Chain Jewelry","quarantine","Red Coffin Pendant Necklace, Gothic Charm Jewelry, Alternative Gift","A red coffin pendant necklace for gothic styling and alternative gifting. Keep away from the luxury storefront narrative and treat as a separate niche SKU.","coffin necklace|gothic jewelry|alternative gift|red pendant necklace|statement necklace|gift for her|gold chain necklace|halloween necklace|dark jewelry|novelty necklace|women jewelry|pendant necklace|goth gift","Dark neutral background, not homepage"
"Halloween Beaded Bracelet – Colorful Skull & Pumpkin Jewelry","quarantine","Halloween Beaded Bracelet, Skull Pumpkin Jewelry, Seasonal Gift","A colorful Halloween bracelet with skull and pumpkin details for seasonal gifting and costume styling. It belongs in a short seasonal campaign only.","halloween bracelet|skull bracelet|pumpkin jewelry|seasonal gift|halloween jewelry|beaded bracelet|party accessory|costume jewelry|october gift|colorful bracelet|fun jewelry|spooky gift|holiday bracelet","Seasonal orange crop, hidden outside Q3-Q4"
"Halloween Beaded Necklace – Colorful Skull & Pumpkin Jewelry","quarantine","Halloween Beaded Necklace, Skull Pumpkin Jewelry, Seasonal Gift","A colorful Halloween necklace with playful skull and pumpkin beads for festive styling. Use only in season and never as a core brand signal.","halloween necklace|skull necklace|pumpkin jewelry|seasonal gift|halloween jewelry|beaded necklace|party accessory|costume jewelry|october gift|colorful necklace|fun jewelry|spooky gift|holiday necklace","Seasonal crop, hidden outside Q3-Q4"
"Pearl Gold Bar Necklace, Minimalist Pearl Jewelry, Quiet Luxury Gift for Her","hero","Pearl Gold Bar Necklace, Minimalist Pearl Jewelry, Quiet Luxury Gift for Her","A pearl and gold bar necklace with clean minimalist balance and refined everyday appeal. This is a strong signature-style piece for gifting, office wear, and polished daily outfits.","pearl gold necklace|minimal pearl necklace|quiet luxury jewelry|gift for her|pearl necklace|gold bar necklace|everyday jewelry|elegant necklace|bridesmaid jewelry|women necklace|timeless jewelry|minimalist jewelry|dainty necklace","White blouse neckline hero"
"Gold Paperclip Chain Bracelet – Minimal 18K Plated Jewelry","hero","Gold Paperclip Chain Bracelet, Minimal Everyday Jewelry, Gift for Her","A minimal gold paperclip bracelet designed for everyday polish and easy stacking. Its clean silhouette makes it a giftable staple with broad appeal.","gold paperclip bracelet|minimal bracelet|everyday jewelry|gift for her|gold bracelet|stacking bracelet|quiet luxury jewelry|women bracelet|18k bracelet|dainty bracelet|minimalist jewelry|birthday gift|classic bracelet","Wrist crop with soft shadow"
"Silver Heart Lock Necklace – Beaded Chain Choker Jewelry","reframe","Silver Heart Lock Necklace, Beaded Chain Choker, Gift for Her","A silver heart lock necklace with a romantic beaded-chain look and feminine edge. Best positioned as youthful gifting jewelry rather than core quiet luxury.","silver heart necklace|heart lock necklace|gift for her|beaded chain necklace|choker necklace|romantic jewelry|silver pendant|birthday gift|women necklace|layering jewelry|cute necklace|dainty jewelry|friend gift","Product clear, simple neutral backdrop"
"Gold Mom Heart Necklace – Elegant Gift for Mother’s Day","hero","Gold Mom Heart Necklace, Meaningful Mother Gift, Elegant Jewelry for Her","A gold heart necklace made as a meaningful gift for mothers and mother figures. The design is sentimental without losing the polished feminine feel of the brand.","mom necklace|mother gift|gold heart necklace|gift for mom|meaningful necklace|mothers day gift|sentimental jewelry|gold pendant necklace|family gift|women necklace|heart jewelry|birthday gift|elegant necklace","Gift box hero with emotional but clean styling"
"Minimal Gold Heart Necklace, Elegant Everyday Jewelry, Feminine Layering Necklace for Women","hero","Minimal Gold Heart Necklace, Everyday Feminine Jewelry, Gift for Her","A minimal gold heart necklace with soft feminine appeal and all-day versatility. It is one of the clearest everyday gifting products in the catalog.","minimal heart necklace|gold heart necklace|gift for her|everyday jewelry|feminine necklace|layering jewelry|dainty necklace|quiet luxury jewelry|romantic gift|women necklace|birthday gift|minimalist jewelry|gold pendant necklace","Collarbone crop on cream knit"
"Gold Plated Box Chain Necklace: Minimalist Layering Choker","hero","Gold Box Chain Necklace, Minimal Layering Choker, Everyday Jewelry","A polished gold box chain necklace with a clean geometric profile for daily layering. It strengthens the core minimal-chain collection and gives shoppers a classic staple.","gold box chain|minimal chain necklace|layering choker|everyday jewelry|gold necklace|quiet luxury jewelry|gift for her|minimalist jewelry|women necklace|daily necklace|classic chain|dainty jewelry|gold plated necklace","Chain close-up in clean S curve"
"Handmade Gold Star and Heart Charm Necklace: Minimalist Jewelry","reframe","Gold Star and Heart Charm Necklace, Dainty Gift for Her","A delicate gold star and heart charm necklace with playful romantic detail. Reframe it as a light feminine gift rather than broad minimalist jewelry.","star heart necklace|gold charm necklace|gift for her|dainty necklace|romantic jewelry|birthday gift|cute necklace|women jewelry|layering necklace|gold pendant necklace|friend gift|feminine jewelry|everyday necklace","Charms separated and legible"
