current_title,decision,new_title,description,tags,first_image_direction
"Pearl Choker Necklace, Gold Snake Pendant, Gothic Pearl Jewelry, Statement Gift for Her","quarantine","Pearl Choker with Gold Snake Pendant, Statement Gift for Her","A pearl choker with a gold snake pendant for bolder statement styling. Keep as a niche product and do not let it lead the brand story.","snake necklace|pearl choker|statement jewelry|gift for her|gothic necklace|gold pendant necklace|pearl necklace|women jewelry|bold necklace|alternative gift|layering necklace|romantic jewelry|unique necklace","High-contrast product shot, not homepage"
"Pearl Chain Necklace, Gold Toggle Clasp Necklace, Coastal Layering Jewelry, Gift for Her","hero","Pearl Chain Necklace, Gold Toggle Clasp, Coastal Luxury Gift for Her","A pearl chain necklace with a gold toggle clasp and an elevated coastal feel. It is strong for summer styling, gifting, and layered pearl looks.","pearl chain necklace|toggle clasp necklace|coastal jewelry|gift for her|pearl necklace|summer necklace|layering jewelry|quiet luxury jewelry|women necklace|bridal jewelry|elegant necklace|vacation jewelry|dainty necklace","Clasp visible in hero, pearl texture crisp"
"Gold Coral Pendant Pearl Necklace – Elegant Coastal Jewelry","reframe","Gold Coral Pendant Pearl Necklace, Elegant Coastal Gift for Her","A pearl necklace with a gold coral pendant for polished coastal styling. It adds a refined summer accent while staying feminine and giftable.","coral pendant necklace|pearl necklace|coastal jewelry|gift for her|summer jewelry|gold pendant necklace|vacation necklace|elegant necklace|women jewelry|beach wedding jewelry|layering necklace|pearl jewelry|dainty necklace","Pendant close-up on pale shell-toned surface"
"Sunshine Orange Enamel Necklace: 18K Gold Plated Boho Pendant","quarantine","Orange Enamel Pendant Necklace, Colorful Summer Gift for Her","A bright orange enamel pendant necklace for playful summer styling. Keep as a color-pop SKU, not as a core luxury brand piece.","orange necklace|enamel pendant|summer gift|gift for her|colorful necklace|gold pendant necklace|boho jewelry|vacation jewelry|women necklace|bright jewelry|layering necklace|birthday gift|summer necklace","White background, exclude from hero placements"
"Chunky Gold Chain Necklace: 18K Plated Textured Circle Link","quarantine","Chunky Gold Chain Necklace, Textured Circle Link Statement Jewelry","A chunky gold chain necklace with a bolder textured look and statement proportion. It sits outside the quiet-luxury lane and should not lead store positioning.","chunky gold necklace|statement chain|gold chain necklace|circle link necklace|bold jewelry|gift for her|women necklace|textured chain|fashion necklace|layering necklace|18k style necklace|statement jewelry|gold necklace","On-model but de-featured"
"Layered Gold Bead Necklace – Dainty Minimalist Jewelry","hero","Layered Gold Bead Necklace, Dainty Minimalist Jewelry, Gift for Her","A layered gold bead necklace with delicate shine and an easy minimalist profile. It is a strong core piece for repeat wear, gifting, and quiet luxury styling.","layered gold necklace|gold bead necklace|dainty jewelry|gift for her|minimalist necklace|quiet luxury jewelry|everyday necklace|women necklace|layering jewelry|gold necklace|birthday gift|feminine jewelry|daily necklace","Layering shot on open neckline"
"Turquoise Heart Charm Necklace, Gold Beaded Coastal Jewelry, Dainty Summer Layering Gift for Her","reframe","Turquoise Heart Charm Necklace, Gold Beaded Summer Gift for Her","A turquoise heart charm necklace with gold beading and feminine summer color. It has gifting appeal but should be styled cleanly to stay within the brand world.","turquoise heart necklace|heart charm necklace|summer gift|gift for her|beaded necklace|coastal jewelry|dainty necklace|women jewelry|vacation necklace|gold charm necklace|summer necklace|layering jewelry|cute necklace","Bright, uncluttered flat lay"
"Turquoise Heart Charm Necklace, Gold Beaded Coastal Boho Jewelry","reframe","Turquoise Heart Charm Necklace, Gold Beaded Summer Jewelry","A turquoise heart charm necklace with gold beading and a fresh summer feel. Keep the visual presentation elevated so it reads feminine, not costume-like.","turquoise heart necklace|heart charm necklace|beaded necklace|summer jewelry|coastal necklace|gift for her|dainty necklace|women jewelry|vacation necklace|gold charm necklace|summer necklace|layering jewelry|cute necklace","Use same system as sister SKU"
"Gold Butterfly Necklace: Blue Cubic Zirconia Pendant, 18K Gold Plated","reframe","Gold Butterfly Necklace, Blue Crystal Pendant, Feminine Gift for Her","A gold butterfly necklace with a blue crystal accent for a soft feminine look. It works best as sentimental gifting jewelry and a color-accent piece.","butterfly necklace|blue crystal necklace|gift for her|gold pendant necklace|feminine jewelry|dainty necklace|birthday gift|women necklace|romantic jewelry|gold necklace|cute necklace|layering jewelry|sentimental gift","Pendant macro plus model image"
"Pearl Drop Necklace, Gold Leaf Chain Choker, Baroque Pearl Jewelry, Coastal Gift for Her","hero","Pearl Drop Necklace, Gold Leaf Chain Choker, Elegant Gift for Her","A pearl drop necklace with leaf-chain detail and a refined feminine silhouette. It feels elevated enough for gifting, bridal styling, and special everyday looks.","pearl drop necklace|leaf chain necklace|gift for her|elegant necklace|baroque pearl jewelry|bridal necklace|women jewelry|feminine necklace|pearl necklace|layering jewelry|romantic gift|coastal jewelry|statement necklace","On-model dressier shot with clean crop"
"Minimal Pearl Necklace, Dainty Pearl Choker, Quiet Luxury Jewelry, Gift for Her","hero","Minimal Pearl Necklace, Dainty Pearl Choker, Quiet Luxury Gift for Her","A minimal pearl necklace made for repeat wear, refined layering, and elegant gifting. It is a cornerstone Edel Luxe product and should anchor the store visually.","minimal pearl necklace|pearl choker|quiet luxury jewelry|gift for her|dainty necklace|pearl jewelry|everyday necklace|timeless jewelry|elegant necklace|bridesmaid jewelry|minimalist jewelry|women necklace|classic necklace","Best-in-class hero shot, use on homepage"
"Silver Initial Necklace - ""E"" Paperclip Chain Pendant","reframe","Silver Initial Necklace, Letter E Pendant, Personalized Gift for Her","A silver initial necklace with a letter E pendant and paperclip chain styling. Position as a personalized gift piece for birthdays and everyday wear.","initial necklace|letter e necklace|personalized gift|gift for her|silver pendant necklace|paperclip chain necklace|birthday gift|women jewelry|name necklace|initial jewelry|dainty necklace|friend gift|everyday necklace","Initial readable at thumbnail size"
"Handmade Black and Yellow Crystal Beaded Necklace: Boho Choker","quarantine","Black Yellow Beaded Necklace, Crystal Choker, Colorful Gift","A black and yellow beaded necklace with a strong color story and niche styling. It does not support the premium minimalist positioning and should remain secondary.","beaded choker|crystal necklace|colorful necklace|gift for her|boho choker|statement necklace|women jewelry|black yellow jewelry|handmade necklace|festival jewelry|layering necklace|birthday gift|unique necklace","Product-only, de-featured"
"Silver Hamsa Necklace: Pavé Crystal Evil Eye Protection Pendant","reframe","Silver Hamsa Necklace, Crystal Evil Eye Pendant, Protective Gift for Her","A silver hamsa necklace with crystal evil eye detail for protective symbolism and feminine shine. It is strongest as a meaningful gift product.","silver hamsa necklace|evil eye pendant|protective jewelry|gift for her|meaningful necklace|silver pendant necklace|spiritual jewelry|women necklace|crystal necklace|dainty jewelry|birthday gift|symbolic necklace|layering jewelry","Crystal detail sharp, neutral background"
"Gold Initial Necklace - Bamboo Letter A Pendant","reframe","Gold Initial Necklace, Letter A Pendant, Personalized Gift for Her","A gold initial necklace with a letter A pendant and warm polished finish. It is a simple personalized gift piece for everyday wear.","gold initial necklace|letter a necklace|personalized gift|gift for her|gold pendant necklace|birthday gift|women jewelry|name necklace|initial jewelry|dainty necklace|friend gift|everyday necklace|gold necklace","Letter large and centered"
"Gold Paperclip Chain Necklace: Minimalist Layering Jewelry","hero","Gold Paperclip Chain Necklace, Minimal Layering Jewelry, Everyday Gift","A gold paperclip chain necklace with clean modern lines for effortless daily layering. It is highly aligned with the Edel Luxe core aesthetic.","gold paperclip necklace|minimalist necklace|layering jewelry|everyday necklace|quiet luxury jewelry|gift for her|gold chain necklace|women necklace|dainty jewelry|classic necklace|daily necklace|minimal gold necklace|birthday gift","Collarbone shot with clean negative space"
"Dainty Silver Rainbow Beaded Necklace: Minimalist Layering Jewelry","quarantine","Silver Rainbow Beaded Necklace, Dainty Colorful Gift for Her","A dainty silver rainbow beaded necklace with playful color and light layering appeal. Keep outside the main luxury edit.","rainbow necklace|beaded necklace|gift for her|silver necklace|colorful jewelry|dainty necklace|women jewelry|minimalist necklace|birthday gift|cute necklace|layering necklace|friend gift|summer necklace","Bright product crop, secondary only"
"Dainty Gold Heart Chain Necklace: Minimalist Layering Jewelry","hero","Dainty Gold Heart Chain Necklace, Everyday Gift for Her","A dainty gold heart chain necklace with delicate romantic appeal and easy wearability. It belongs in the everyday core collection.","gold heart chain|dainty necklace|gift for her|everyday jewelry|heart necklace|minimalist jewelry|women necklace|layering necklace|romantic gift|gold necklace|birthday gift|feminine jewelry|daily necklace","Close-up plus on-model"
"Gold Cuban Link Chain Necklace - Unisex Streetwear Jewelry","quarantine","Gold Cuban Link Chain Necklace, Bold Unisex Statement Jewelry","A gold Cuban link chain with bolder streetwear styling. It does not fit the quiet-luxury strategy and should be separated from the main shop identity.","gold cuban chain|unisex chain necklace|streetwear jewelry|statement necklace|gold chain necklace|bold jewelry|gift for him|gift for her|fashion chain|chunky necklace|daily necklace|gold necklace|link chain","Remove from brand-facing placements"
"Gold Cross & Enamel Heart Charm Necklace: Chunky Chain Faith Jewelry","quarantine","Gold Cross Heart Charm Necklace, Faith Jewelry Gift for Her","A gold cross and enamel heart charm necklace with expressive faith styling. Keep as a niche product, not a core visual signal.","cross heart necklace|faith jewelry|gift for her|gold charm necklace|religious necklace|heart charm necklace|chunky necklace|women jewelry|spiritual gift|gold pendant necklace|romantic jewelry|statement necklace|birthday gift","Product-only neutral crop"
"Gold Heart Locket Necklace: Vintage-Inspired Photo Keepsake","hero","Gold Heart Locket Necklace, Vintage Keepsake Pendant, Gift for Her","A gold heart locket necklace with vintage-inspired warmth and personal gifting power. This is one of the strongest emotional products in the assortment.","gold heart locket|locket necklace|gift for her|keepsake necklace|vintage necklace|meaningful jewelry|photo locket|romantic gift|anniversary gift|gold pendant necklace|women necklace|sentimental gift|heart jewelry","Open locket detail plus gift box"
"Halloween Glass Charm Set: Spooky DIY Jewelry Beads (6-12 Piece)","quarantine","Halloween Glass Charm Set, Spooky DIY Jewelry Beads","A seasonal glass charm set for DIY Halloween projects. This product belongs outside the core Edel Luxe jewelry narrative.","halloween charms|diy jewelry beads|glass charm set|spooky beads|craft supplies|halloween jewelry|seasonal craft|pumpkin charm|skull charm|october craft|bead set|diy necklace|holiday supplies","Seasonal only, no homepage exposure"
"Enamel Mummy Pendant Necklace: Gold-Tone Halloween Jewelry","quarantine","Enamel Mummy Pendant Necklace, Halloween Gift Jewelry","A mummy pendant necklace for Halloween costume styling and seasonal gifting. Keep only as a time-bound product.","mummy necklace|halloween necklace|seasonal gift|costume jewelry|spooky necklace|enamel pendant|gold tone necklace|october gift|fun jewelry|holiday necklace|novelty gift|women jewelry|party accessory","Seasonal crop only"
"Enamel Witch Pendant Necklace: Gold Chain Halloween Costume Jewelry","quarantine","Enamel Witch Pendant Necklace, Halloween Costume Jewelry","A witch pendant necklace for festive Halloween styling. It does not support the premium brand story outside seasonal use.","witch necklace|halloween jewelry|costume necklace|seasonal gift|spooky pendant|enamel necklace|october jewelry|party accessory|novelty gift|women jewelry|holiday necklace|fun jewelry|gift for her","Seasonal crop only"
"Enamel Pumpkin Pendant Necklace: Gold-Tone Halloween Costume Jewelry","quarantine","Enamel Pumpkin Pendant Necklace, Halloween Gift Jewelry","A pumpkin pendant necklace for festive seasonal styling and Halloween gifting. Keep contained to seasonal campaigns.","pumpkin necklace|halloween jewelry|seasonal gift|costume necklace|spooky pendant|enamel necklace|october jewelry|party accessory|novelty gift|women jewelry|holiday necklace|fun jewelry|gift for her","Seasonal crop only"
"Seashell Flower Pendant Necklace: Handmade Ocean Boho Jewelry","reframe","Seashell Flower Pendant Necklace, Coastal Summer Gift for Her","A seashell flower pendant necklace with feminine coastal charm and warm-weather appeal. It can remain if shot in a cleaner luxury style.","seashell necklace|flower pendant necklace|coastal jewelry|summer gift|gift for her|ocean necklace|vacation jewelry|beach necklace|gold pendant necklace|women jewelry|summer necklace|boho jewelry|layering necklace","White linen, shell detail crisp"
"Handmade Enamel Fish Pendant Necklace - Gold Plated Ocean Jewelry","reframe","Gold Fish Pendant Necklace, Coastal Summer Jewelry, Gift for Her","A gold fish pendant necklace with ocean-inspired styling and playful summer character. Best kept as a seasonal coastal accent.","fish pendant necklace|coastal jewelry|summer necklace|gift for her|gold pendant necklace|ocean jewelry|vacation necklace|women jewelry|beach jewelry|summer gift|layering necklace|gold necklace|cute necklace","Clean ocean palette, no clutter"
"Pearl Necklace with Gold DREAM Pendant - Y2K Beaded Choker","quarantine","Pearl Dream Pendant Necklace, Y2K Beaded Gift for Her","A pearl dream pendant necklace with youthful Y2K character. It does not fit the core luxury positioning and should stay secondary.","dream necklace|y2k necklace|pearl necklace|gift for her|beaded choker|cute necklace|women jewelry|birthday gift|friend gift|youthful jewelry|layering necklace|gold pendant necklace|statement necklace","Secondary placement only"
"Silver Charm Brooch, Safety Pin Brooch with Planet Cactus Cat Charms, Playful Gift for Her","quarantine","Silver Charm Brooch, Playful Safety Pin Jewelry Gift","A playful charm brooch with multiple motifs for novelty gifting. It should not sit near the main necklace assortment.","silver brooch|charm brooch|safety pin brooch|gift for her|playful jewelry|cat charm|planet charm|novelty gift|women accessory|cute brooch|statement accessory|birthday gift|handmade brooch","Exclude from homepage and brand boards"
"Gold Safety Pin Brooch: Celestial Charms - Boho Protection Jewelry","quarantine","Gold Safety Pin Brooch, Celestial Charm Jewelry Gift","A gold safety-pin brooch with celestial charms and niche styling. It is off-strategy for the main Edel Luxe positioning.","gold brooch|safety pin brooch|celestial charms|gift for her|boho accessory|protection jewelry|statement brooch|women accessory|novelty gift|gold charm brooch|birthday gift|handmade brooch|unique jewelry","Exclude from homepage"
"Pearl Heart Butterfly Necklace, Gold Charm Beaded Jewelry, Romantic Gift for Her","reframe","Pearl Heart Butterfly Necklace, Romantic Gift for Her","A pearl necklace with heart and butterfly charms for soft romantic gifting. It can work inside the feminine lane if the imagery stays elegant.","pearl heart necklace|butterfly necklace|romantic gift|gift for her|pearl necklace|gold charm necklace|feminine jewelry|birthday gift|women necklace|dainty necklace|layering jewelry|sentimental jewelry|cute necklace","Soft romantic hero, uncluttered"
"Silver Kitty Necklace: Pink Bow, Red Dress, Cubic Zirconia Charm","quarantine","Silver Kitty Necklace, Cute Charm Pendant Gift for Her","A silver kitty charm necklace for playful novelty gifting. It is not aligned with the premium minimalist core.","kitty necklace|cat necklace|cute necklace|gift for her|silver pendant necklace|novelty jewelry|pink bow necklace|women jewelry|friend gift|birthday gift|charm pendant|fun jewelry|girly necklace","Secondary only"
"Pastel Beaded Necklace and Bracelet Set, Heart Charm Jewelry, Y2K Gift for Her","quarantine","Pastel Beaded Necklace Bracelet Set, Heart Charm Gift for Her","A pastel jewelry set with heart charm detail and youthful Y2K styling. Keep outside the quiet-luxury storefront narrative.","pastel jewelry set|beaded necklace set|heart charm jewelry|gift for her|y2k jewelry|bracelet necklace set|cute jewelry|friend gift|birthday gift|women jewelry|colorful jewelry|summer set|girly gift","Secondary, not homepage"
"Gold Butterfly ""Love"" Pendant Necklace: Crystal Accent Romantic Jewelry","reframe","Gold Butterfly Love Necklace, Romantic Crystal Gift for Her","A gold butterfly necklace with a crystal accent and romantic message. It is strongest as a sentimental gift item.","butterfly love necklace|romantic necklace|gift for her|gold pendant necklace|crystal necklace|meaningful gift|birthday gift|women necklace|feminine jewelry|sentimental necklace|dainty necklace|gold necklace|anniversary gift","Gift-ready hero"
"Gold Cross Pendant Necklace: Chunky Chain, Baroque Religious Jewelry","quarantine","Gold Cross Pendant Necklace, Religious Statement Jewelry","A gold cross pendant necklace with baroque styling and stronger visual weight. Keep as a niche faith product, not a quiet-luxury lead.","gold cross necklace|religious jewelry|statement necklace|gift for her|gold pendant necklace|faith necklace|baroque jewelry|women necklace|chunky chain necklace|spiritual gift|cross pendant|bold jewelry|birthday gift","De-featured, neutral backdrop"
